"ENTREZID","SYMBOL","GENENAME"
"100101467","ZSCAN30","zinc finger and SCAN domain containing 30"
"100128124","HGC6.3","uncharacterized LOC100128124"
"100130987","LOC100130987","uncharacterized LOC100130987"
"100170220","SNAR-E","small NF90 (ILF3) associated RNA E"
"100188947","HECTD2-AS1","HECTD2 antisense RNA 1"
"10020","GNE","glucosamine (UDP-N-acetyl)-2-epimerase/N-acetylmannosamine kinase"
"100287010","LOC100287010","uncharacterized LOC100287010"
"100302152","MIR548N","microRNA 548n"
"100303755","PET117","PET117 cytochrome c oxidase chaperone"
"100313884","MIR548H4","microRNA 548h-4"
"100329167","AAA1","aortic aneurysm, familial abdominal 1"
"100505385","IQCJ-SCHIP1","IQCJ-SCHIP1 readthrough"
"100505741","SPATA1","spermatogenesis associated 1"
"100505967","LINC00645","long intergenic non-protein coding RNA 645"
"100506443","ITPKB-IT1","ITPKB intronic transcript 1"
"100506783","HOXD-AS2","HOXD cluster antisense RNA 2"
"100507303","SNHG19","small nucleolar RNA host gene 19"
"100507582","BHLHE40-AS1","BHLHE40 antisense RNA 1"
"100528031","FKBP1A-SDCBP2","FKBP1A-SDCBP2 readthrough (NMD candidate)"
"100529207","RAD51L3-RFFL","RAD51L3-RFFL readthrough"
"100533975","SLMO2-ATP5E","SLMO2-ATP5E readthrough"
"100616332","MIR4716","microRNA 4716"
"100775107","RBM5-AS1","RBM5 antisense RNA 1"
"100873065","PTCHD1-AS","PTCHD1 and PHEX antisense RNA"
"100874089","RUVBL1-AS1","RUVBL1 antisense RNA 1"
"10095","ARPC1B","actin related protein 2/3 complex subunit 1B"
"100996928","FMC1-LUC7L2","FMC1-LUC7L2 readthrough"
"10114","HIPK3","homeodomain interacting protein kinase 3"
"1012","CDH13","cadherin 13"
"10126","DNAL4","dynein axonemal light chain 4"
"10168","ZNF197","zinc finger protein 197"
"10171","RCL1","RNA terminal phosphate cyclase like 1"
"10181","RBM5","RNA binding motif protein 5"
"101927465","CLYBL-AS1","CLYBL antisense RNA 1"
"101928248","LINC01229","long intergenic non-protein coding RNA 1229"
"101928622","LOC101928622","uncharacterized LOC101928622"
"102","ADAM10","ADAM metallopeptidase domain 10"
"102467146","MAFTRR","MAF transcriptional regulator RNA"
"10267","RAMP1","receptor activity modifying protein 1"
"10381","TUBB3","tubulin beta 3 class III"
"10398","MYL9","myosin light chain 9"
"10456","HAX1","HCLS1 associated protein X-1"
"10526","IPO8","importin 8"
"10535","RNASEH2A","ribonuclease H2 subunit A"
"10537","UBD","ubiquitin like modifier D"
"10556","RPP30","ribonuclease P/MRP subunit p30"
"10617","STAMBP","STAM binding protein"
"10631","POSTN","periostin"
"10667","FARS2","phenylalanyl-tRNA synthetase 2, mitochondrial"
"10737","RFPL3S","RFPL3 antisense"
"10758","TRAF3IP2","TRAF3 interacting protein 2"
"10777","ARPP21","cAMP regulated phosphoprotein 21"
"10778","ZNF271P","zinc finger protein 271, pseudogene"
"10814","CPLX2","complexin 2"
"10845","CLPX","caseinolytic mitochondrial matrix peptidase chaperone subunit X"
"10861","SLC26A1","solute carrier family 26 member 1"
"10869","USP19","ubiquitin specific peptidase 19"
"10891","PPARGC1A","PPARG coactivator 1 alpha"
"10901","DHRS4","dehydrogenase/reductase 4"
"10919","EHMT2","euchromatic histone lysine methyltransferase 2"
"10922","FASTK","Fas activated serine/threonine kinase"
"10957","PNRC1","proline rich nuclear receptor coactivator 1"
"11020","IFT27","intraflagellar transport 27"
"1106","CHD2","chromodomain helicase DNA binding protein 2"
"11060","WWP2","WW domain containing E3 ubiquitin protein ligase 2"
"11097","NUP42","nucleoporin 42"
"11102","RPP14","ribonuclease P/MRP subunit p14"
"11141","IL1RAPL1","interleukin 1 receptor accessory protein like 1"
"11174","ADAMTS6","ADAM metallopeptidase with thrombospondin type 1 motif 6"
"11179","ZNF277","zinc finger protein 277"
"11189","CELF3","CUGBP Elav-like family member 3"
"11227","GALNT5","polypeptide N-acetylgalactosaminyltransferase 5"
"112885","PHF21B","PHD finger protein 21B"
"1130","LYST","lysosomal trafficking regulator"
"11311","VPS45","vacuolar protein sorting 45 homolog"
"113130","CDCA5","cell division cycle associated 5"
"11315","PARK7","Parkinsonism associated deglycase"
"11338","U2AF2","U2 small nuclear RNA auxiliary factor 2"
"114804","RNF157","ring finger protein 157"
"114818","KLHL29","kelch like family member 29"
"115024","NT5C3B","5'-nucleotidase, cytosolic IIIB"
"115106","HAUS1","HAUS augmin like complex subunit 1"
"115294","PCMTD1","protein-L-isoaspartate (D-aspartate) O-methyltransferase domain containing 1"
"115330","GPR146","G protein-coupled receptor 146"
"116","ADCYAP1","adenylate cyclase activating polypeptide 1"
"116372","LYPD1","LY6/PLAUR domain containing 1"
"116449","CLNK","cytokine dependent hematopoietic cell linker"
"116987","AGAP1","ArfGAP with GTPase domain, ankyrin repeat and PH domain 1"
"116988","AGAP3","ArfGAP with GTPase domain, ankyrin repeat and PH domain 3"
"117584","RFFL","ring finger and FYVE like domain containing E3 ubiquitin protein ligase"
"1182","CLCN3","chloride voltage-gated channel 3"
"118490","MSS51","MSS51 mitochondrial translational activator"
"118663","BTBD16","BTB domain containing 16"
"119","ADD2","adducin 2"
"120066","OR5P3","olfactory receptor family 5 subfamily P member 3"
"120376","POU2AF3","POU class 2 homeobox associating factor 3"
"122416","ANKRD9","ankyrin repeat domain 9"
"123624","AGBL1","AGBL carboxypeptidase 1"
"124245","ZC3H18","zinc finger CCCH-type containing 18"
"127687","C1orf122","chromosome 1 open reading frame 122"
"1284","COL4A2","collagen type IV alpha 2 chain"
"1290","COL5A2","collagen type V alpha 2 chain"
"129446","XIRP2","xin actin binding repeat containing 2"
"129531","MITD1","microtubule interacting and trafficking domain containing 1"
"129880","BBS5","Bardet-Biedl syndrome 5"
"1305","COL13A1","collagen type XIII alpha 1 chain"
"130535","KCTD18","potassium channel tetramerization domain containing 18"
"1316","KLF6","KLF transcription factor 6"
"132204","SYNPR","synaptoporin"
"133015","PACRGL","parkin coregulated like"
"133584","EGFLAM","EGF like, fibronectin type III and laminin G domains"
"134111","UBE2QL1","ubiquitin conjugating enzyme E2 QL1"
"134548","SOWAHA","sosondowah ankyrin repeat domain family member A"
"1347","COX7A2","cytochrome c oxidase subunit 7A2"
"1351","COX8A","cytochrome c oxidase subunit 8A"
"135892","TRIM50","tripartite motif containing 50"
"137695","TMEM68","transmembrane protein 68"
"1387","CREBBP","CREB binding lysine acetyltransferase"
"1400","CRMP1","collapsin response mediator protein 1"
"140735","DYNLL2","dynein light chain LC8-type 2"
"142685","ASB15","ankyrin repeat and SOCS box containing 15"
"1431","CS","citrate synthase"
"1441","CSF3R","colony stimulating factor 3 receptor"
"145282","MIPOL1","mirror-image polydactyly 1"
"145483","FAM161B","FAM161 centrosomal protein B"
"145501","ISM2","isthmin 2"
"145567","TTC7B","tetratricopeptide repeat domain 7B"
"145773","FAM81A","family with sequence similarity 81 member A"
"145781","GCOM1","GCOM1, MYZAP-POLR2M combined locus"
"146050","ZSCAN29","zinc finger and SCAN domain containing 29"
"146057","TTBK2","tau tubulin kinase 2"
"146664","MGAT5B","alpha-1,6-mannosylglycoprotein 6-beta-N-acetylglucosaminyltransferase B"
"146705","TEPSIN","TEPSIN adaptor related protein complex 4 accessory protein"
"146712","QTGAL","queuosine-tRNA galactosyltransferase"
"146852","ODF4","outer dense fiber of sperm tails 4"
"146857","SLFN13","schlafen family member 13"
"147184","KRT10-AS1","KRT10 antisense RNA 1"
"147650","SPACA6","sperm acrosome associated 6"
"147658","ZNF534","zinc finger protein 534"
"1479","CSTF3","cleavage stimulation factor subunit 3"
"149371","EXOC8","exocyst complex component 8"
"149473","CCDC24","coiled-coil domain containing 24"
"150291","MORC2-AS1","MORC2 antisense RNA 1"
"152","ADRA2C","adrenoceptor alpha 2C"
"152330","CNTN4","contactin 4"
"153769","SH3RF2","SH3 domain containing ring finger 2"
"153830","RNF145","ring finger protein 145"
"154386","LINC01600","long intergenic non-protein coding RNA 1600"
"157657","CFAP418","cilia and flagella associated protein 418"
"157680","VPS13B","vacuolar protein sorting 13 homolog B"
"157695","TDRP","testis development related protein"
"157697","ERICH1","glutamate rich 1"
"16","AARS1","alanyl-tRNA synthetase 1"
"160622","TAMALIN","trafficking regulator and scaffold protein tamalin"
"161436","EML5","EMAP like 5"
"1616","DAXX","death domain associated protein"
"163126","EID2","EP300 interacting inhibitor of differentiation 2"
"1647","GADD45A","growth arrest and DNA damage inducible alpha"
"166647","ADGRA3","adhesion G protein-coupled receptor A3"
"166815","TIGD2","tigger transposable element derived 2"
"167153","TENT2","terminal nucleotidyltransferase 2"
"167681","PRSS35","serine protease 35"
"1687","GSDME","gasdermin E"
"171425","CLYBL","citramalyl-CoA lyase"
"1718","DHCR24","24-dehydrocholesterol reductase"
"1741","DLG3","discs large MAGUK scaffold protein 3"
"178","AGL","amylo-alpha-1,6-glucosidase and 4-alpha-glucanotransferase"
"1793","DOCK1","dedicator of cytokinesis 1"
"1811","SLC26A3","solute carrier family 26 member 3"
"1813","DRD2","dopamine receptor D2"
"1870","E2F2","E2F transcription factor 2"
"1876","E2F6","E2F transcription factor 6"
"196403","DTX3","deltex E3 ubiquitin ligase 3"
"1967","EIF2B1","eukaryotic translation initiation factor 2B subunit alpha"
"196993","CT62","cancer/testis associated 62"
"196996","GRAMD2A","GRAM domain containing 2A"
"197135","PATL2","PAT1 homolog 2"
"197335","WDR90","WD repeat domain 90"
"1977","EIF4E","eukaryotic translation initiation factor 4E"
"1979","EIF4EBP2","eukaryotic translation initiation factor 4E binding protein 2"
"1983","EIF5","eukaryotic translation initiation factor 5"
"200312","RNF215","ring finger protein 215"
"2017","CTTN","cortactin"
"201725","C4orf46","chromosome 4 open reading frame 46"
"202559","KHDRBS2","KH RNA binding domain containing, signal transduction associated 2"
"2038","EPB42","erythrocyte membrane protein band 4.2"
"2040","STOM","stomatin"
"2045","EPHA7","EPH receptor A7"
"2110","ETFDH","electron transfer flavoprotein dehydrogenase"
"2138","EYA1","EYA transcriptional coactivator and phosphatase 1"
"2173","FABP7","fatty acid binding protein 7"
"219873","OR10S1","olfactory receptor family 10 subfamily S member 1"
"219954","OR9I1","olfactory receptor family 9 subfamily I member 1"
"219956","OR9Q1","olfactory receptor family 9 subfamily Q member 1"
"221178","SPATA13","spermatogenesis associated 13"
"221527","ZBTB12","zinc finger and BTB domain containing 12"
"2218","FKTN","fukutin"
"221935","SDK1","sidekick cell adhesion molecule 1"
"2241","FER","FER tyrosine kinase"
"2244","FGB","fibrinogen beta chain"
"2257","FGF12","fibroblast growth factor 12"
"2259","FGF14","fibroblast growth factor 14"
"2280","FKBP1A","FKBP prolyl isomerase 1A"
"22801","ITGA11","integrin subunit alpha 11"
"22864","R3HDM2","R3H domain containing 2"
"22916","NCBP2","nuclear cap binding protein subunit 2"
"22931","RAB18","RAB18, member RAS oncogene family"
"22941","SHANK2","SH3 and multiple ankyrin repeat domains 2"
"22985","ACIN1","apoptotic chromatin condensation inducer 1"
"22995","CEP152","centrosomal protein 152"
"22999","RIMS1","regulating synaptic membrane exocytosis 1"
"23014","FBXO21","F-box protein 21"
"23022","PALLD","palladin, cytoskeletal associated protein"
"23024","PDZRN3","PDZ domain containing ring finger 3"
"23036","ZNF292","zinc finger protein 292"
"23040","MYT1L","myelin transcription factor 1 like"
"23081","KDM4C","lysine demethylase 4C"
"23093","TTLL5","tubulin tyrosine ligase like 5"
"23136","EPB41L3","erythrocyte membrane protein band 4.1 like 3"
"23150","FRMD4B","FERM domain containing 4B"
"23155","CLCC1","chloride channel CLIC like 1"
"23168","RTF1","RTF1 homolog, Paf1/RNA polymerase II complex component"
"23175","LPIN1","lipin 1"
"23199","GSE1","Gse1 coiled-coil protein"
"23228","PLCL2","phospholipase C like 2"
"23265","EXOC7","exocyst complex component 7"
"23325","WASHC4","WASH complex subunit 4"
"23327","NEDD4L","NEDD4 like E3 ubiquitin protein ligase"
"23332","CLASP1","cytoplasmic linker associated protein 1"
"23373","CRTC1","CREB regulated transcription coactivator 1"
"23389","MED13L","mediator complex subunit 13L"
"23394","ADNP","activity dependent neuroprotector homeobox"
"23432","GPR161","G protein-coupled receptor 161"
"23464","GCAT","glycine C-acetyltransferase"
"23492","CBX7","chromobox 7"
"23505","TMEM131","transmembrane protein 131"
"23506","BICRAL","BICRA like chromatin remodeling complex associated protein"
"23514","SPIDR","scaffold protein involved in DNA repair"
"23517","MTREX","Mtr4 exosome RNA helicase"
"23547","LILRA4","leukocyte immunoglobulin like receptor A4"
"2355","FOSL2","FOS like 2, AP-1 transcription factor subunit"
"23559","WBP1","WW domain binding protein 1"
"23562","CLDN14","claudin 14"
"23576","DDAH1","dimethylarginine dimethylaminohydrolase 1"
"23654","PLXNB2","plexin B2"
"23788","MTCH2","mitochondrial carrier 2"
"2534","FYN","FYN proto-oncogene, Src family tyrosine kinase"
"253559","CADM2","cell adhesion molecule 2"
"254102","EHBP1L1","EH domain binding protein 1 like 1"
"254773","LYG2","lysozyme g2"
"255426","RASGEF1C","RasGEF domain family member 1C"
"257019","FRMD3","FERM domain containing 3"
"257160","RNF214","ring finger protein 214"
"25776","CBY1","chibby 1, beta catenin antagonist"
"25833","POU2F3","POU class 2 homeobox 3"
"25849","PARM1","prostate androgen-regulated mucin-like protein 1"
"2585","GALK2","galactokinase 2"
"25862","USP49","ubiquitin specific peptidase 49"
"259230","SGMS1","sphingomyelin synthase 1"
"25960","ADGRA2","adhesion G protein-coupled receptor A2"
"25998","IBTK","inhibitor of Bruton tyrosine kinase"
"26020","LRP10","LDL receptor related protein 10"
"26031","OSBPL3","oxysterol binding protein like 3"
"26053","AUTS2","activator of transcription and developmental regulator AUTS2"
"26057","ANKRD17","ankyrin repeat domain 17"
"26074","CFAP61","cilia and flagella associated protein 61"
"26093","CCDC9","coiled-coil domain containing 9"
"26115","TANC2","tetratricopeptide repeat, ankyrin repeat and coiled-coil containing 2"
"26119","LDLRAP1","low density lipoprotein receptor adaptor protein 1"
"26207","PITPNC1","phosphatidylinositol transfer protein cytoplasmic 1"
"26234","FBXL5","F-box and leucine rich repeat protein 5"
"26235","FBXL4","F-box and leucine rich repeat protein 4"
"26275","HIBCH","3-hydroxyisobutyryl-CoA hydrolase"
"2632","GBE1","1,4-alpha-glucan branching enzyme 1"
"26528","DAZAP1","DAZ associated protein 1"
"26788","SNORD60","small nucleolar RNA, C/D box 60"
"26801","SNORD48","small nucleolar RNA, C/D box 48"
"27086","FOXP1","forkhead box P1"
"27107","ZBTB11","zinc finger and BTB domain containing 11"
"27109","DMAC2L","distal membrane arm assembly component 2 like"
"27153","ZNF777","zinc finger protein 777"
"27229","TUBGCP4","tubulin gamma complex component 4"
"27244","SESN1","sestrin 1"
"27252","KLHL20","kelch like family member 20"
"2790","GNG10","G protein subunit gamma 10"
"2794","GNL1","G protein nucleolar 1 (putative)"
"2804","GOLGB1","golgin B1"
"283685","GOLGA6L2","golgin A6 family like 2"
"283932","FBXL19-AS1","FBXL19 antisense RNA 1"
"283933","ZNF843","zinc finger protein 843"
"284058","KANSL1","KAT8 regulatory NSL complex subunit 1"
"284184","NDUFAF8","NADH:ubiquinone oxidoreductase complex assembly factor 8"
"284369","SIGLECL1","SIGLEC family like 1"
"284904","SEC14L4","SEC14 like lipid binding 4"
"285194","TUSC7","tumor suppressor candidate 7"
"286365","OR13D1","olfactory receptor family 13 subfamily D member 1"
"288","ANK3","ankyrin 3"
"28968","SLC6A16","solute carrier family 6 member 16"
"28974","C19orf53","chromosome 19 open reading frame 53"
"28990","ASTE1","asteroid structure-specific endonuclease 1"
"29063","ZCCHC4","zinc finger CCHC-type containing 4"
"29070","CFAP263","cilia and flagella associated protein 263"
"29081","METTL5","methyltransferase 5, N6-adenosine"
"29119","CTNNA3","catenin alpha 3"
"2913","GRM3","glutamate metabotropic receptor 3"
"2967","GTF2H3","general transcription factor IIH subunit 3"
"29760","BLNK","B cell linker"
"29850","TRPM5","transient receptor potential cation channel subfamily M member 5"
"29967","LRP12","LDL receptor related protein 12"
"29970","SCHIP1","schwannomin interacting protein 1"
"29988","SLC2A8","solute carrier family 2 member 8"
"307","ANXA4","annexin A4"
"3091","HIF1A","hypoxia inducible factor 1 subunit alpha"
"3097","HIVEP2","HIVEP zinc finger 2"
"3122","HLA-DRA","major histocompatibility complex, class II, DR alpha"
"3131","HLF","HLF transcription factor, PAR bZIP family member"
"3146","HMGB1","high mobility group box 1"
"3149","HMGB3","high mobility group box 3"
"317719","KLHL10","kelch like family member 10"
"3221","HOXC4","homeobox C4"
"3222","HOXC5","homeobox C5"
"3223","HOXC6","homeobox C6"
"3239","HOXD13","homeobox D13"
"3293","HSD17B3","hydroxysteroid 17-beta dehydrogenase 3"
"3355","HTR1F","5-hydroxytryptamine receptor 1F"
"3358","HTR2C","5-hydroxytryptamine receptor 2C"
"338872","C1QTNF9","C1q and TNF related 9"
"339501","PRSS38","serine protease 38"
"339751","MAP3K20-AS1","MAP3K20 antisense RNA 1"
"339768","ESPNL","espin like"
"339789","LINC00299","long intergenic non-protein coding RNA 299"
"340273","ABCB5","ATP binding cassette subfamily B member 5"
"3425","IDUA","alpha-L-iduronidase"
"344148","NCKAP5","NCK associated protein 5"
"344191","EVX2","even-skipped homeobox 2"
"344558","SH3RF3","SH3 domain containing ring finger 3"
"3486","IGFBP3","insulin like growth factor binding protein 3"
"3490","IGFBP7","insulin like growth factor binding protein 7"
"3516","RBPJ","recombination signal binding protein for immunoglobulin kappa J region"
"3574","IL7","interleukin 7"
"3600","IL15","interleukin 15"
"3622","ING2","inhibitor of growth family member 2"
"3631","INPP4A","inositol polyphosphate-4-phosphatase type I A"
"3652","IPP","intracisternal A particle-promoted polypeptide"
"3658","IREB2","iron responsive element binding protein 2"
"3707","ITPKB","inositol-trisphosphate 3-kinase B"
"374355","CCDC172","coiled-coil domain containing 172"
"374470","C12orf42","chromosome 12 open reading frame 42"
"374569","ASPG","asparaginase"
"375035","SFT2D2","SFT2 domain containing 2"
"375775","PNPLA7","patatin like domain 7, lysophospholipase"
"3761","KCNJ4","potassium inwardly rectifying channel subfamily J member 4"
"377677","CA13","carbonic anhydrase 13"
"3800","KIF5C","kinesin family member 5C"
"3814","KISS1","KiSS-1 metastasis suppressor"
"3831","KLC1","kinesin light chain 1"
"3832","KIF11","kinesin family member 11"
"3849","KRT2","keratin 2"
"387","RHOA","ras homolog family member A"
"387119","CEP85L","centrosomal protein 85L"
"387129","NPSR1","neuropeptide S receptor 1"
"387755","INSC","INSC spindle orientation adaptor protein"
"39","ACAT2","acetyl-CoA acetyltransferase 2"
"391","RHOG","ras homolog family member G"
"3913","LAMB2","laminin subunit beta 2"
"3955","LFNG","LFNG O-fucosylpeptide 3-beta-N-acetylglucosaminyltransferase"
"3993","LLGL2","LLGL scribble cell polarity complex component 2"
"399948","COLCA1","colorectal cancer associated 1"
"4000","LMNA","lamin A/C"
"4057","LTF","lactotransferrin"
"4061","LY6E","lymphocyte antigen 6 family member E"
"406952","MIR17","microRNA 17"
"406953","MIR18A","microRNA 18a"
"407028","MIR302A","microRNA 302a"
"407738","TAFA1","TAFA chemokine like family member 1"
"407975","MIR17HG","miR-17-92a-1 cluster host gene"
"408","ARRB1","arrestin beta 1"
"4091","SMAD6","SMAD family member 6"
"414777","HCG18","HLA complex group 18"
"4163","MCC","MCC regulator of Wnt signaling pathway"
"4175","MCM6","minichromosome maintenance complex component 6"
"421","ARVCF","ARVCF delta catenin family member"
