"ENTREZID","SYMBOL","GENENAME"
"432","ASGR1","asialoglycoprotein receptor 1"
"4361","MRE11","MRE11 double strand break repair nuclease"
"440944","THUMPD3-AS1","THUMPD3 antisense RNA 1"
"442894","MIR302B","microRNA 302b"
"442895","MIR302C","microRNA 302c"
"442896","MIR302D","microRNA 302d"
"442900","MIR326","microRNA 326"
"442912","MIR367","microRNA 367"
"4482","MSRA","methionine sulfoxide reductase A"
"4548","MTR","5-methyltetrahydrofolate-homocysteine methyltransferase"
"4597","MVD","mevalonate diphosphate decarboxylase"
"4600","MX2","MX dynamin like GTPase 2"
"4683","NBN","nibrin"
"4698","NDUFA5","NADH:ubiquinone oxidoreductase subunit A5"
"473","RERE","arginine-glutamic acid dipeptide repeats"
"478","ATP1A3","ATPase Na+/K+ transporting subunit alpha 3"
"48","ACO1","aconitase 1"
"4810","NHS","NHS actin remodeling regulator"
"4815","NINJ2","ninjurin 2"
"482","ATP1B2","ATPase Na+/K+ transporting subunit beta 2"
"4915","NTRK2","neurotrophic receptor tyrosine kinase 2"
"493","ATP2B4","ATPase plasma membrane Ca2+ transporting 4"
"498","ATP5F1A","ATP synthase F1 subunit alpha"
"4983","OPHN1","oligophrenin 1"
"4999","ORC2","origin recognition complex subunit 2"
"5028","P2RY1","purinergic receptor P2Y1"
"50487","PLA2G3","phospholipase A2 group III"
"50854","SNHG32","small nucleolar RNA host gene 32"
"5097","PCDH1","protocadherin 1"
"51004","COQ6","coenzyme Q6, monooxygenase"
"51012","PRELID3B","PRELI domain containing 3B"
"51059","FAM135B","family with sequence similarity 135 member B"
"51121","RPL26L1","ribosomal protein L26 like 1"
"51128","SAR1B","secretion associated Ras related GTPase 1B"
"5125","PCSK5","proprotein convertase subtilisin/kexin type 5"
"51263","MRPL30","mitochondrial ribosomal protein L30"
"51272","BET1L","Bet1 golgi vesicular membrane trafficking protein like"
"51290","ERGIC2","ERGIC and golgi 2"
"5130","PCYT1A","phosphate cytidylyltransferase 1A, choline"
"51314","NME8","NME/NM23 family member 8"
"51368","TEX264","testis expressed 264, ER-phagy receptor"
"5139","PDE3A","phosphodiesterase 3A"
"51454","GULP1","GULP PTB domain containing engulfment adaptor 1"
"51466","EVL","Enah/Vasp-like"
"5147","PDE6D","phosphodiesterase 6D"
"51490","SPOUT1","SPOUT domain containing methyltransferase 1"
"51555","PEX5L","peroxisomal biogenesis factor 5 like"
"51574","LARP7","La ribonucleoprotein 7, transcriptional regulator"
"51582","AZIN1","antizyme inhibitor 1"
"51606","ATP6V1H","ATPase H+ transporting V1 subunit H"
"51631","LUC7L2","LUC7 like 2, pre-mRNA splicing factor"
"51663","ZFR","zinc finger RNA binding protein"
"51776","MAP3K20","mitogen-activated protein kinase kinase kinase 20"
"5184","PEPD","peptidase D"
"5209","PFKFB3","6-phosphofructo-2-kinase/fructose-2,6-biphosphatase 3"
"521","ATP5ME","ATP synthase membrane subunit e"
"5243","ABCB1","ATP binding cassette subfamily B member 1"
"5261","PHKG2","phosphorylase kinase catalytic subunit gamma 2"
"5281","PIGF","phosphatidylinositol glycan anchor biosynthesis class F"
"5319","PLA2G1B","phospholipase A2 group IB"
"5329","PLAUR","plasminogen activator, urokinase receptor"
"53353","LRP1B","LDL receptor related protein 1B"
"5339","PLEC","plectin"
"53630","BCO1","beta-carotene oxygenase 1"
"54039","PCBP3","poly(rC) binding protein 3"
"54058","C21orf58","chromosome 21 open reading frame 58"
"54207","KCNK10","potassium two pore domain channel subfamily K member 10"
"54454","ATAD2B","ATPase family AAA domain containing 2B"
"54475","NLE1","notchless homolog 1"
"54509","RHOF","ras homolog family member F, filopodia associated"
"54517","PUS7","pseudouridine synthase 7"
"54529","ASNSD1","asparagine synthetase domain containing 1"
"54538","ROBO4","roundabout guidance receptor 4"
"54556","ING3","inhibitor of growth family member 3"
"54620","FBXL19","F-box and leucine rich repeat protein 19"
"54682","MANSC1","MANSC domain containing 1"
"54820","NDE1","nudE neurodevelopment protein 1"
"54851","ANKRD49","ankyrin repeat domain 49"
"54852","PAQR5","progestin and adipoQ receptor family member 5"
"54881","TEX10","testis expressed 10"
"54898","ELOVL2","ELOVL fatty acid elongase 2"
"54934","KANSL2","KAT8 regulatory NSL complex subunit 2"
"5494","PPM1A","protein phosphatase, Mg2+/Mn2+ dependent 1A"
"55032","SLC35A5","solute carrier family 35 member A5"
"55054","ATG16L1","autophagy related 16 like 1"
"55074","OXR1","oxidation resistance 1"
"55103","RALGPS2","Ral GEF with PH domain and SH3 binding motif 2"
"55107","ANO1","anoctamin 1"
"55124","PIWIL2","piwi like RNA-mediated gene silencing 2"
"55201","MAP1S","microtubule associated protein 1S"
"55209","SETD5","SET domain containing 5"
"55280","CWF19L1","CWF19 like cell cycle control factor 1"
"552891","DNAJC25-GNG10","DNAJC25-GNG10 readthrough"
"55351","STK32B","serine/threonine kinase 32B"
"55374","TMCO6","transmembrane and coiled-coil domains 6"
"55449","DHRS4-AS1","DHRS4 antisense RNA 1"
"55504","TNFRSF19","TNF receptor superfamily member 19"
"55506","MACROH2A2","macroH2A.2 histone"
"55510","DDX43","DEAD-box helicase 43"
"55553","SOX6","SRY-box transcription factor 6"
"55567","DNAH3","dynein axonemal heavy chain 3"
"55568","GALNT10","polypeptide N-acetylgalactosaminyltransferase 10"
"55614","KIF16B","kinesin family member 16B"
"55628","ZNF407","zinc finger protein 407"
"55687","TRMU","tRNA mitochondrial 2-thiouridylase"
"55691","FRMD4A","FERM domain containing 4A"
"5570","PKIB","cAMP-dependent protein kinase inhibitor beta"
"55728","N4BP2","NEDD4 binding protein 2"
"55734","ZFP64","ZFP64 zinc finger protein"
"55769","ZNF83","zinc finger protein 83"
"55819","RNF130","ring finger protein 130"
"55974","SLC50A1","solute carrier family 50 member 1"
"5600","MAPK11","mitogen-activated protein kinase 11"
"5608","MAP2K6","mitogen-activated protein kinase kinase 6"
"56140","PCDHA8","protocadherin alpha 8"
"56141","PCDHA7","protocadherin alpha 7"
"56142","PCDHA6","protocadherin alpha 6"
"56143","PCDHA5","protocadherin alpha 5"
"56144","PCDHA4","protocadherin alpha 4"
"56145","PCDHA3","protocadherin alpha 3"
"56146","PCDHA2","protocadherin alpha 2"
"56147","PCDHA1","protocadherin alpha 1"
"56479","KCNQ5","potassium voltage-gated channel subfamily Q member 5"
"56658","TRIM39","tripartite motif containing 39"
"56681","SAR1A","secretion associated Ras related GTPase 1A"
"56751","BARHL1","BarH like homeobox 1"
"56829","ZC3HAV1","zinc finger CCCH-type containing, antiviral 1"
"56893","UBQLN4","ubiquilin 4"
"56894","AGPAT3","1-acylglycerol-3-phosphate O-acyltransferase 3"
"5690","PSMB2","proteasome 20S subunit beta 2"
"56916","SMARCAD1","SNF2 related chromatin remodeling ATPase with DExD box 1"
"56934","CA10","carbonic anhydrase 10"
"56987","BBX","BBX high mobility group box domain containing"
"56990","CDC42SE2","CDC42 small effector 2"
"57158","JPH2","junctophilin 2"
"57171","DOLPP1","dolichyldiphosphatase 1"
"57205","ATP10D","ATPase phospholipid transporting 10D (putative)"
"57211","ADGRG6","adhesion G protein-coupled receptor G6"
"57217","TTC7A","tetratricopeptide repeat domain 7A"
"5725","PTBP1","polypyrimidine tract binding protein 1"
"57332","CBX8","chromobox 8"
"57338","JPH3","junctophilin 3"
"57418","WDR18","WD repeat domain 18"
"57451","TENM2","teneurin transmembrane protein 2"
"57459","GATAD2B","GATA zinc finger domain containing 2B"
"57475","PLEKHH1","pleckstrin homology, MyTH4 and FERM domain containing H1"
"57489","ODF2L","outer dense fiber of sperm tails 2 like"
"57494","RIMKLB","ribosomal modification protein rimK like family member B"
"57559","STAMBPL1","STAM binding protein like 1"
"57579","FAM135A","family with sequence similarity 135 member A"
"57595","PDZD4","PDZ domain containing 4"
"57633","LRRN1","leucine rich repeat neuronal 1"
"57704","GBA2","glucosylceramidase beta 2"
"57713","SFMBT2","Scm like with four mbt domains 2"
"5789","PTPRD","protein tyrosine phosphatase receptor type D"
"58495","OVOL2","ovo like zinc finger 2"
"587","BCAT2","branched chain amino acid transaminase 2"
"5890","RAD51B","RAD51 paralog B"
"5901","RAN","RAN, member RAS oncogene family"
"59344","ALOXE3","arachidonate epidermal lipoxygenase 3"
"594855","CPLX3","complexin 3"
"6014","RIT2","Ras like without CAAX 2"
"604","BCL6","BCL6 transcription repressor"
"60626","RIC8A","RIC8 guanine nucleotide exchange factor A"
"6098","ROS1","ROS proto-oncogene 1, receptor tyrosine kinase"
"6157","RPL27A","ribosomal protein L27a"
"6182","MRPL12","mitochondrial ribosomal protein L12"
"619562","SNORA3A","small nucleolar RNA, H/ACA box 3A"
"6196","RPS6KA2","ribosomal protein S6 kinase A2"
"6217","RPS16","ribosomal protein S16"
"6222","RPS18","ribosomal protein S18"
"6251","RSU1","Ras suppressor protein 1"
"6261","RYR1","ryanodine receptor 1"
"6262","RYR2","ryanodine receptor 2"
"627","BDNF","brain derived neurotrophic factor"
"6293","VPS52","VPS52 subunit of GARP complex"
"6300","MAPK12","mitogen-activated protein kinase 12"
"6331","SCN5A","sodium voltage-gated channel alpha subunit 5"
"63876","PKNOX2","PBX/knotted 1 homeobox 2"
"63898","SH2D4A","SH2 domain containing 4A"
"63917","GALNT11","polypeptide N-acetylgalactosaminyltransferase 11"
"6396","SEC13","SEC13 homolog, nuclear pore and COPII component"
"63971","KIF13A","kinesin family member 13A"
"63976","PRDM16","PR/SET domain 16"
"63977","PRDM15","PR/SET domain 15"
"64080","RBKS","ribokinase"
"64089","SNX16","sorting nexin 16"
"64094","SMOC2","SPARC related modular calcium binding 2"
"64221","ROBO3","roundabout guidance receptor 3"
"64409","GALNT17","polypeptide N-acetylgalactosaminyltransferase 17"
"644192","NR2F2-AS1","NR2F2 antisense RNA 1"
"64422","ATG3","autophagy related 3"
"644246","KANSL1-AS1","KANSL1 antisense RNA 1"
"646023","ADORA2A-AS1","ADORA2A antisense RNA 1"
"646300","COL6A4P2","collagen type VI alpha 4 pseudogene 2"
"64641","EBF2","EBF transcription factor 2"
"646603","C4orf51","chromosome 4 open reading frame 51"
"647174","SERPINE3","serpin family E member 3"
"64761","PARP12","poly(ADP-ribose) polymerase family member 12"
"64778","FNDC3B","fibronectin type III domain containing 3B"
"6478","SIAH2","siah E3 ubiquitin protein ligase 2"
"64799","IQCH","IQ motif containing H"
"64854","USP46","ubiquitin specific peptidase 46"
"64924","SLC30A5","solute carrier family 30 member 5"
"65008","MRPL1","mitochondrial ribosomal protein L1"
"6506","SLC1A2","solute carrier family 1 member 2"
"65263","PYCR3","pyrroline-5-carboxylate reductase 3"
"65268","WNK2","WNK lysine deficient protein kinase 2"
"6595","SMARCA2","SWI/SNF related BAF chromatin remodeling complex subunit ATPase 2"
"6647","SOD1","superoxide dismutase 1"
"6678","SPARC","secreted protein acidic and cysteine rich"
"6697","SPR","sepiapterin reductase"
"6730","SRP68","signal recognition particle 68"
"6789","STK4","serine/threonine kinase 4"
"683","BST1","bone marrow stromal cell antigen 1"
"6869","TACR1","tachykinin receptor 1"
"6870","TACR3","tachykinin receptor 3"
"6874","TAF4","TATA-box binding protein associated factor 4"
"6877","TAF5","TATA-box binding protein associated factor 5"
"6892","TAPBP","TAP binding protein"
"692200","SNORD103C","small nucleolar RNA, C/D box 103C"
"6928","HNF1B","HNF1 homeobox B"
"6938","TCF12","transcription factor 12"
"6988","TCTA","T cell leukemia translocation altered"
"7036","TFR2","transferrin receptor 2"
"7071","KLF10","KLF transcription factor 10"
"7148","TNXB","tenascin XB"
"718","C3","complement C3"
"7227","TRPS1","transcriptional repressor GATA binding 1"
"726","CAPN5","calpain 5"
"7273","TTN","titin"
"729911","ANKRD34C-AS1","ANKRD34C antisense RNA 1"
"730051","ZNF814","zinc finger protein 814"
"7398","USP1","ubiquitin specific peptidase 1"
"7414","VCL","vinculin"
"7421","VDR","vitamin D receptor"
"7453","WARS1","tryptophanyl-tRNA synthetase 1"
"7461","CLIP2","CAP-Gly domain containing linker protein 2"
"7472","WNT2","Wnt family member 2"
"7517","XRCC3","X-ray repair cross complementing 3"
"7542","ZFPL1","zinc finger protein like 1"
"7586","ZKSCAN1","zinc finger with KRAB and SCAN domains 1"
"759","CA1","carbonic anhydrase 1"
"7620","ZNF69","zinc finger protein 69"
"7629","ZNF76","zinc finger protein 76"
"7709","ZBTB17","zinc finger and BTB domain containing 17"
"7846","TUBA1A","tubulin alpha 1a"
"7879","RAB7A","RAB7A, member RAS oncogene family"
"79029","AFG2B","AAA ATPase AFG2B"
"79161","TMEM243","transmembrane protein 243"
"7941","PLA2G7","phospholipase A2 group VII"
"79446","WDR25","WD repeat domain 25"
"7955","RNF217-AS1","RNF217 antisense RNA 1"
"79577","CDC73","cell division cycle 73"
"79585","CORO7","coronin 7"
"79596","OBI1","ORC ubiquitin ligase 1"
"79612","NAA16","N-alpha-acetyltransferase 16, NatA auxiliary subunit"
"79693","YRDC","yrdC N6-threonylcarbamoyltransferase domain containing"
"79717","PPCS","phosphopantothenoylcysteine synthetase"
"79740","ZBBX","zinc finger B-box domain containing"
"7976","FZD3","frizzled class receptor 3"
"79789","CLMN","calmin"
"79791","FBXO31","F-box protein 31"
"79792","GSDMD","gasdermin D"
"79813","EHMT1","euchromatic histone lysine methyltransferase 1"
"79858","NEK11","NIMA related kinase 11"
"79944","L2HGDH","L-2-hydroxyglutarate dehydrogenase"
"80207","OPA3","outer mitochondrial membrane lipid metabolism regulator OPA3"
"80208","SPG11","SPG11 vesicle trafficking associated, spatacsin"
"80221","ACSF2","acyl-CoA synthetase family member 2"
"80222","TARS2","threonyl-tRNA synthetase 2, mitochondrial"
"80235","PIGZ","phosphatidylinositol glycan anchor biosynthesis class Z (Gwada blood group)"
"8029","CUBN","cubilin"
"80346","REEP4","receptor accessory protein 4"
"80347","COASY","Coenzyme A synthase"
"80742","PRR3","proline rich 3"
"8099","CDK2AP1","cyclin dependent kinase 2 associated protein 1"
"8110","DPF3","double PHD fingers 3"
"81300","OR4P4","olfactory receptor family 4 subfamily P member 4"
"81442","OR6N2","olfactory receptor family 6 subfamily N member 2"
"81554","RCC1L","RCC1 like"
"81575","APOLD1","apolipoprotein L domain containing 1"
"81606","LBH","LBH regulator of Wnt signaling pathway"
"81704","DOCK8","dedicator of cytokinesis 8"
"81832","NETO1","neuropilin and tolloid like 1"
"8226","PUDP","pseudouridine 5'-phosphatase"
"8277","TKTL1","transketolase like 1"
"8317","CDC7","cell division cycle 7"
"832","CAPZB","capping actin protein of muscle Z-line subunit beta"
"83658","DYNLRB1","dynein light chain roadblock-type 1"
"83696","TRAPPC9","trafficking protein particle complex subunit 9"
"83752","LONP2","lon peptidase 2, peroxisomal"
"83932","SPRTN","SprT-like N-terminal domain"
"83943","IMMP2L","inner mitochondrial membrane peptidase subunit 2"
"84057","MND1","meiotic nuclear divisions 1"
"8408","ULK1","unc-51 like autophagy activating kinase 1"
"84217","ZMYND12","zinc finger MYND-type containing 12"
"84231","TRAF7","TNF receptor associated factor 7"
"84274","COQ5","coenzyme Q5, methyltransferase"
"84310","CHLSN","cholesin"
"8455","ATRN","attractin"
"84561","SLC12A8","solute carrier family 12 member 8"
"84626","KRABD3","KRAB domain containing 3"
"84651","SPINK7","serine peptidase inhibitor Kazal type 7"
"8468","FKBP6","FKBP prolyl isomerase family member 6 (inactive)"
"84720","PIGO","phosphatidylinositol glycan anchor biosynthesis class O"
"84727","SPSB2","splA/ryanodine receptor domain and SOCS box containing 2"
"84787","KMT5C","lysine methyltransferase 5C"
"84909","AOPEP","aminopeptidase O (putative)"
"84918","LRP11","LDL receptor related protein 11"
"84957","RELT","RELT TNF receptor"
"8497","PPFIA4","PPFI scaffold protein A4"
"84984","CEP19","centrosomal protein 19"
"8501","SLC43A1","solute carrier family 43 member 1"
"85027","SMIM3","small integral membrane protein 3"
"8522","GAS7","growth arrest specific 7"
"85371","KIAA1656","KIAA1656 protein"
"8538","BARX2","BARX homeobox 2"
"85463","ZC3H12C","zinc finger CCCH-type containing 12C"
"85477","SCIN","scinderin"
"8553","BHLHE40","basic helix-loop-helix family member e40"
"8565","YARS1","tyrosyl-tRNA synthetase 1"
"8600","TNFSF11","TNF superfamily member 11"
"8622","PDE8B","phosphodiesterase 8B"
"8629","JRK","Jrk helix-turn-helix protein"
"863","CBFA2T3","CBFA2/RUNX1 partner transcriptional co-repressor 3"
"87178","PNPT1","polyribonucleotide nucleotidyltransferase 1"
"8763","CD164","CD164 molecule"
"8803","SUCLA2","succinate-CoA ligase ADP-forming subunit beta"
"8818","DPM2","dolichyl-phosphate mannosyltransferase subunit 2, regulatory"
"8828","NRP2","neuropilin 2"
"8899","PRP4K","pre-mRNA processing factor kinase PRP4K"
"89122","TRIM4","tripartite motif containing 4"
"8913","CACNA1G","calcium voltage-gated channel subunit alpha1 G"
"8935","SKAP2","src kinase associated phosphoprotein 2"
"89797","NAV2","neuron navigator 2"
"8993","PGLYRP1","peptidoglycan recognition protein 1"
"90102","PHLDB2","pleckstrin homology like domain family B member 2"
"90411","MCFD2","multiple coagulation factor deficiency 2, ER cargo receptor complex subunit"
"90627","STARD13","StAR related lipid transfer domain containing 13"
"9093","DNAJA3","DnaJ heat shock protein family (Hsp40) member A3"
"91120","ZNF682","zinc finger protein 682"
"91133","L3MBTL4","L3MBTL histone methyl-lysine binding protein 4"
"9124","PDLIM1","PDZ and LIM domain 1"
"9162","DGKI","diacylglycerol kinase iota"
"91663","MYADM","myeloid associated differentiation marker"
"91689","SMDT1","single-pass membrane protein with aspartate rich tail 1"
"9175","MAP3K13","mitogen-activated protein kinase kinase kinase 13"
"9181","ARHGEF2","Rho/Rac guanine nucleotide exchange factor 2"
"9182","RASSF9","Ras association domain family member 9"
"92017","SNX29","sorting nexin 29"
"92181","UBTD2","ubiquitin domain containing 2"
"9228","DLGAP2","DLG associated protein 2"
"92345","NAF1","nuclear assembly factor 1 ribonucleoprotein"
"925","CD8A","CD8 subunit alpha"
"9260","PDLIM7","PDZ and LIM domain 7"
"92737","DNER","delta/notch like EGF repeat containing"
"9276","COPB2","coat protein complex I subunit beta 2"
"9306","SOCS6","suppressor of cytokine signaling 6"
"93183","PIGM","phosphatidylinositol glycan anchor biosynthesis class M"
"9320","TRIP12","thyroid hormone receptor interactor 12"
"9358","ITGBL1","integrin subunit beta like 1"
"93664","CADPS2","calcium dependent secretion activator 2"
"9379","NRXN2","neurexin 2"
"9381","OTOF","otoferlin"
"9394","HS6ST1","heparan sulfate 6-O-sulfotransferase 1"
"9419","CRIPT","CXXC repeat containing interactor of PDZ3 domain"
"9450","LY86","lymphocyte antigen 86"
"9462","RASAL2","RAS protein activator like 2"
"95","ACY1","aminoacylase 1"
"9525","VPS4B","vacuolar protein sorting 4 homolog B"
"9627","SNCAIP","synuclein alpha interacting protein"
"9644","SH3PXD2A","SH3 and PX domains 2A"
"9665","MARF1","meiosis regulator and mRNA stability factor 1"
"96764","TGS1","trimethylguanosine synthase 1"
"9686","VGLL4","vestigial like family member 4"
"9695","EDEM1","ER degradation enhancing alpha-mannosidase like protein 1"
"9698","PUM1","pumilio RNA binding family member 1"
"9709","HERPUD1","homocysteine inducible ER protein with ubiquitin like domain 1"
"9727","RAB11FIP3","RAB11 family interacting protein 3"
"9732","DOCK4","dedicator of cytokinesis 4"
"9735","KNTC1","kinetochore associated 1"
"9752","PCDHA9","protocadherin alpha 9"
"9755","TBKBP1","TBK1 binding protein 1"
"9759","HDAC4","histone deacetylase 4"
"9779","TBC1D5","TBC1 domain family member 5"
"9788","MTSS1","MTSS I-BAR domain containing 1"
"9814","SFI1","SFI1 centrin binding protein"
"9827","RGP1","RGP1 partner of RAB6A GEF complex"
"987","LRBA","LPS responsive beige-like anchor protein"
"9874","TLK1","tousled like kinase 1"
"9905","SGSM2","small G protein signaling modulator 2"
"9915","ARNT2","aryl hydrocarbon receptor nuclear translocator 2"
"9918","NCAPD2","non-SMC condensin I complex subunit D2"
"994","CDC25B","cell division cycle 25B"
